
CAnalyze /Users/mbordelon/Documents/BRING-IT/Classes/FoodWebLookupViewController.m
s306442819.840829
e306442819.918005
r1
xAnalyze
x/Users/mbordelon/Documents/BRING-IT/Classes/FoodWebLookupViewController.m
lSLF07#2@81"Analyze /Users/mbordelon/Documents/BRING-IT/Classes/FoodWebLookupViewController.m306442819#306442819#0(0"0(0#0#73"/Users/mbordelon/Documents/BRING-IT/Classes/FoodWebLookupViewController.m8686744384#2830"    cd /Users/mbordelon/Documents/BRING-IT    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphoneos/bring-it.build/bring-it-generated-files.hmap -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphoneos/bring-it.build/bring-it-own-target-headers.hmap -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphoneos/bring-it.build/bring-it-all-target-headers.hmap -iquote /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphoneos/bring-it.build/bring-it-project-headers.hmap -F/Users/mbordelon/Documents/BRING-IT/build/Release-iphoneos -F/Users/mbordelon/Documents/BRING-IT/../gdata-objectivec-client-read-only/Source/build/Debug "-F/Users/mbordelon/Documents/BRING-IT/GData Source/build/Debug" -I/Users/mbordelon/Documents/BRING-IT/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -Idevinross-tapkulibrary-21a0bb8/src -Idevinross-tapkulibrary-21a0bb8/src/Frameworks -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle -Idevinross-tapkulibrary-21a0bb8/src/Frameworks/JSON -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/calendar -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/coverflow -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/empty -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/graph -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/overview -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphoneos/bring-it.build/DerivedSources/armv7 -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphoneos/bring-it.build/DerivedSources -DDEBUG=1 -DGDATA_REQUIRE_SERVICE_INCLUDES=1 -DGDATA_INCLUDE_BLOGGER_SERVICE=1 -include /var/folders/OX/OXEUX2-PFGmka+w5s3rBoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Bring_It_Prefix-cbwkytbpjvgndufkhxlxlgcmnojj/Bring_It_Prefix.pch --analyze /Users/mbordelon/Documents/BRING-IT/Classes/FoodWebLookupViewController.m -o /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphoneos/bring-it.build/StaticAnalyzer/normal/armv7/FoodWebLookupViewController.plist0#

CAnalyze /Users/mbordelon/Documents/BRING-IT/Classes/GradientButton.m
s306442821.550872
e306442821.614186
r1
xAnalyze
x/Users/mbordelon/Documents/BRING-IT/Classes/GradientButton.m
lSLF07#2@68"Analyze /Users/mbordelon/Documents/BRING-IT/Classes/GradientButton.m306442821#306442821#0(0"0(0#0#60"/Users/mbordelon/Documents/BRING-IT/Classes/GradientButton.m8666913440#2804"    cd /Users/mbordelon/Documents/BRING-IT    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphoneos/bring-it.build/bring-it-generated-files.hmap -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphoneos/bring-it.build/bring-it-own-target-headers.hmap -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphoneos/bring-it.build/bring-it-all-target-headers.hmap -iquote /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphoneos/bring-it.build/bring-it-project-headers.hmap -F/Users/mbordelon/Documents/BRING-IT/build/Release-iphoneos -F/Users/mbordelon/Documents/BRING-IT/../gdata-objectivec-client-read-only/Source/build/Debug "-F/Users/mbordelon/Documents/BRING-IT/GData Source/build/Debug" -I/Users/mbordelon/Documents/BRING-IT/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -Idevinross-tapkulibrary-21a0bb8/src -Idevinross-tapkulibrary-21a0bb8/src/Frameworks -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle -Idevinross-tapkulibrary-21a0bb8/src/Frameworks/JSON -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/calendar -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/coverflow -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/empty -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/graph -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/overview -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphoneos/bring-it.build/DerivedSources/armv7 -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphoneos/bring-it.build/DerivedSources -DDEBUG=1 -DGDATA_REQUIRE_SERVICE_INCLUDES=1 -DGDATA_INCLUDE_BLOGGER_SERVICE=1 -include /var/folders/OX/OXEUX2-PFGmka+w5s3rBoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Bring_It_Prefix-cbwkytbpjvgndufkhxlxlgcmnojj/Bring_It_Prefix.pch --analyze /Users/mbordelon/Documents/BRING-IT/Classes/GradientButton.m -o /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphoneos/bring-it.build/StaticAnalyzer/normal/armv7/GradientButton.plist0#

CAnalyze /Users/mbordelon/Documents/BRING-IT/Classes/GradientTableViewCell.m
s306442820.121494
e306442820.183237
r1
xAnalyze
x/Users/mbordelon/Documents/BRING-IT/Classes/GradientTableViewCell.m
lSLF07#2@75"Analyze /Users/mbordelon/Documents/BRING-IT/Classes/GradientTableViewCell.m306442820#306442820#0(0"0(0#0#67"/Users/mbordelon/Documents/BRING-IT/Classes/GradientTableViewCell.m8686685696#2818"    cd /Users/mbordelon/Documents/BRING-IT    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphoneos/bring-it.build/bring-it-generated-files.hmap -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphoneos/bring-it.build/bring-it-own-target-headers.hmap -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphoneos/bring-it.build/bring-it-all-target-headers.hmap -iquote /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphoneos/bring-it.build/bring-it-project-headers.hmap -F/Users/mbordelon/Documents/BRING-IT/build/Release-iphoneos -F/Users/mbordelon/Documents/BRING-IT/../gdata-objectivec-client-read-only/Source/build/Debug "-F/Users/mbordelon/Documents/BRING-IT/GData Source/build/Debug" -I/Users/mbordelon/Documents/BRING-IT/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -Idevinross-tapkulibrary-21a0bb8/src -Idevinross-tapkulibrary-21a0bb8/src/Frameworks -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle -Idevinross-tapkulibrary-21a0bb8/src/Frameworks/JSON -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/calendar -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/coverflow -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/empty -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/graph -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/overview -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphoneos/bring-it.build/DerivedSources/armv7 -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphoneos/bring-it.build/DerivedSources -DDEBUG=1 -DGDATA_REQUIRE_SERVICE_INCLUDES=1 -DGDATA_INCLUDE_BLOGGER_SERVICE=1 -include /var/folders/OX/OXEUX2-PFGmka+w5s3rBoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Bring_It_Prefix-cbwkytbpjvgndufkhxlxlgcmnojj/Bring_It_Prefix.pch --analyze /Users/mbordelon/Documents/BRING-IT/Classes/GradientTableViewCell.m -o /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphoneos/bring-it.build/StaticAnalyzer/normal/armv7/GradientTableViewCell.plist0#

CAnalyze /Users/mbordelon/Documents/BRING-IT/Classes/GraphPoint.m
s306442822.139156
e306442822.246102
r1
xAnalyze
x/Users/mbordelon/Documents/BRING-IT/Classes/GraphPoint.m
lSLF07#2@64"Analyze /Users/mbordelon/Documents/BRING-IT/Classes/GraphPoint.m306442822#306442822#0(0"0(0#0#56"/Users/mbordelon/Documents/BRING-IT/Classes/GraphPoint.m8657294208#2796"    cd /Users/mbordelon/Documents/BRING-IT    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphoneos/bring-it.build/bring-it-generated-files.hmap -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphoneos/bring-it.build/bring-it-own-target-headers.hmap -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphoneos/bring-it.build/bring-it-all-target-headers.hmap -iquote /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphoneos/bring-it.build/bring-it-project-headers.hmap -F/Users/mbordelon/Documents/BRING-IT/build/Release-iphoneos -F/Users/mbordelon/Documents/BRING-IT/../gdata-objectivec-client-read-only/Source/build/Debug "-F/Users/mbordelon/Documents/BRING-IT/GData Source/build/Debug" -I/Users/mbordelon/Documents/BRING-IT/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -Idevinross-tapkulibrary-21a0bb8/src -Idevinross-tapkulibrary-21a0bb8/src/Frameworks -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle -Idevinross-tapkulibrary-21a0bb8/src/Frameworks/JSON -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/calendar -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/coverflow -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/empty -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/graph -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/overview -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphoneos/bring-it.build/DerivedSources/armv7 -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphoneos/bring-it.build/DerivedSources -DDEBUG=1 -DGDATA_REQUIRE_SERVICE_INCLUDES=1 -DGDATA_INCLUDE_BLOGGER_SERVICE=1 -include /var/folders/OX/OXEUX2-PFGmka+w5s3rBoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Bring_It_Prefix-cbwkytbpjvgndufkhxlxlgcmnojj/Bring_It_Prefix.pch --analyze /Users/mbordelon/Documents/BRING-IT/Classes/GraphPoint.m -o /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphoneos/bring-it.build/StaticAnalyzer/normal/armv7/GraphPoint.plist0#

CAnalyze /Users/mbordelon/Documents/BRING-IT/Classes/History.m
s306442820.478933
e306442820.527250
r1
xAnalyze
x/Users/mbordelon/Documents/BRING-IT/Classes/History.m
lSLF07#2@61"Analyze /Users/mbordelon/Documents/BRING-IT/Classes/History.m306442820#306442820#0(0"0(0#0#53"/Users/mbordelon/Documents/BRING-IT/Classes/History.m8631780768#2790"    cd /Users/mbordelon/Documents/BRING-IT    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphoneos/bring-it.build/bring-it-generated-files.hmap -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphoneos/bring-it.build/bring-it-own-target-headers.hmap -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphoneos/bring-it.build/bring-it-all-target-headers.hmap -iquote /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphoneos/bring-it.build/bring-it-project-headers.hmap -F/Users/mbordelon/Documents/BRING-IT/build/Release-iphoneos -F/Users/mbordelon/Documents/BRING-IT/../gdata-objectivec-client-read-only/Source/build/Debug "-F/Users/mbordelon/Documents/BRING-IT/GData Source/build/Debug" -I/Users/mbordelon/Documents/BRING-IT/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -Idevinross-tapkulibrary-21a0bb8/src -Idevinross-tapkulibrary-21a0bb8/src/Frameworks -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle -Idevinross-tapkulibrary-21a0bb8/src/Frameworks/JSON -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/calendar -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/coverflow -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/empty -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/graph -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/overview -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphoneos/bring-it.build/DerivedSources/armv7 -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphoneos/bring-it.build/DerivedSources -DDEBUG=1 -DGDATA_REQUIRE_SERVICE_INCLUDES=1 -DGDATA_INCLUDE_BLOGGER_SERVICE=1 -include /var/folders/OX/OXEUX2-PFGmka+w5s3rBoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Bring_It_Prefix-cbwkytbpjvgndufkhxlxlgcmnojj/Bring_It_Prefix.pch --analyze /Users/mbordelon/Documents/BRING-IT/Classes/History.m -o /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphoneos/bring-it.build/StaticAnalyzer/normal/armv7/History.plist0#

CAnalyze /Users/mbordelon/Documents/BRING-IT/Classes/HistoryCalendarEditController.m
s306442821.184628
e306442821.293392
r1
xAnalyze
x/Users/mbordelon/Documents/BRING-IT/Classes/HistoryCalendarEditController.m
o/Users/mbordelon/Documents/BRING-IT/Classes/HistoryCalendarEditController.m:139:5: warning: Undefined or garbage value returned to caller
o     return cell;
o     ^
o1 warning generated.
lSLF07#2@83"Analyze /Users/mbordelon/Documents/BRING-IT/Classes/HistoryCalendarEditController.m306442821#306442821#0(184"/Users/mbordelon/Documents/BRING-IT/Classes/HistoryCalendarEditController.m:139:5: warning: Undefined or garbage value returned to caller     return cell;     ^1 warning generated.1(0@45"Undefined or garbage value returned to caller306442821#18446744073709551615#0#7(21@49"Variable 'cell' declared without an initial value306442821#18446744073709551615#0#0(6@75"/Users/mbordelon/Documents/BRING-IT/Classes/HistoryCalendarEditController.m306437836#99#2#0#0#0"1(6@75"/Users/mbordelon/Documents/BRING-IT/Classes/HistoryCalendarEditController.m306437836#99#2#99#22#49"Variable 'cell' declared without an initial value17@0"306442821#18446744073709551615#0#0(6@75"/Users/mbordelon/Documents/BRING-IT/Classes/HistoryCalendarEditController.m306437836#0#0#0#0#0"0(6@75"/Users/mbordelon/Documents/BRING-IT/Classes/HistoryCalendarEditController.m306437836#0#0#0#0#1(3@6@75"/Users/mbordelon/Documents/BRING-IT/Classes/HistoryCalendarEditController.m306437836#99#2#99#22#6@75"/Users/mbordelon/Documents/BRING-IT/Classes/HistoryCalendarEditController.m306437836#104#2#104#2#17@0"306442821#18446744073709551615#0#0(6@75"/Users/mbordelon/Documents/BRING-IT/Classes/HistoryCalendarEditController.m306437836#0#0#0#0#0"0(6@75"/Users/mbordelon/Documents/BRING-IT/Classes/HistoryCalendarEditController.m306437836#0#0#0#0#1(3@6@75"/Users/mbordelon/Documents/BRING-IT/Classes/HistoryCalendarEditController.m306437836#104#2#104#2#6@75"/Users/mbordelon/Documents/BRING-IT/Classes/HistoryCalendarEditController.m306437836#104#5#104#5#17@0"306442821#18446744073709551615#0#0(6@75"/Users/mbordelon/Documents/BRING-IT/Classes/HistoryCalendarEditController.m306437836#0#0#0#0#0"0(6@75"/Users/mbordelon/Documents/BRING-IT/Classes/HistoryCalendarEditController.m306437836#0#0#0#0#1(3@6@75"/Users/mbordelon/Documents/BRING-IT/Classes/HistoryCalendarEditController.m306437836#104#5#104#5#6@75"/Users/mbordelon/Documents/BRING-IT/Classes/HistoryCalendarEditController.m306437836#104#49#104#49#17@0"306442821#18446744073709551615#0#0(6@75"/Users/mbordelon/Documents/BRING-IT/Classes/HistoryCalendarEditController.m306437836#0#0#0#0#0"0(6@75"/Users/mbordelon/Documents/BRING-IT/Classes/HistoryCalendarEditController.m306437836#0#0#0#0#1(3@6@75"/Users/mbordelon/Documents/BRING-IT/Classes/HistoryCalendarEditController.m306437836#104#49#104#49#6@75"/Users/mbordelon/Documents/BRING-IT/Classes/HistoryCalendarEditController.m306437836#129#3#129#3#17@0"306442821#18446744073709551615#0#0(6@75"/Users/mbordelon/Documents/BRING-IT/Classes/HistoryCalendarEditController.m306437836#0#0#0#0#0"0(6@75"/Users/mbordelon/Documents/BRING-IT/Classes/HistoryCalendarEditController.m306437836#0#0#0#0#1(3@6@75"/Users/mbordelon/Documents/BRING-IT/Classes/HistoryCalendarEditController.m306437836#129#3#129#3#6@75"/Users/mbordelon/Documents/BRING-IT/Classes/HistoryCalendarEditController.m306437836#139#5#139#15#21@45"Undefined or garbage value returned to caller306442821#18446744073709551615#0#0(6@75"/Users/mbordelon/Documents/BRING-IT/Classes/HistoryCalendarEditController.m306437836#139#5#0#0#0"1(6@75"/Users/mbordelon/Documents/BRING-IT/Classes/HistoryCalendarEditController.m306437836#139#5#139#15#45"Undefined or garbage value returned to caller6@75"/Users/mbordelon/Documents/BRING-IT/Classes/HistoryCalendarEditController.m306437836#139#5#0#0#11"Logic error0(20"Garbage return value0#0#75"/Users/mbordelon/Documents/BRING-IT/Classes/HistoryCalendarEditController.m8686685056#2834"    cd /Users/mbordelon/Documents/BRING-IT    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphoneos/bring-it.build/bring-it-generated-files.hmap -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphoneos/bring-it.build/bring-it-own-target-headers.hmap -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphoneos/bring-it.build/bring-it-all-target-headers.hmap -iquote /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphoneos/bring-it.build/bring-it-project-headers.hmap -F/Users/mbordelon/Documents/BRING-IT/build/Release-iphoneos -F/Users/mbordelon/Documents/BRING-IT/../gdata-objectivec-client-read-only/Source/build/Debug "-F/Users/mbordelon/Documents/BRING-IT/GData Source/build/Debug" -I/Users/mbordelon/Documents/BRING-IT/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -Idevinross-tapkulibrary-21a0bb8/src -Idevinross-tapkulibrary-21a0bb8/src/Frameworks -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle -Idevinross-tapkulibrary-21a0bb8/src/Frameworks/JSON -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/calendar -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/coverflow -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/empty -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/graph -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/overview -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphoneos/bring-it.build/DerivedSources/armv7 -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphoneos/bring-it.build/DerivedSources -DDEBUG=1 -DGDATA_REQUIRE_SERVICE_INCLUDES=1 -DGDATA_INCLUDE_BLOGGER_SERVICE=1 -include /var/folders/OX/OXEUX2-PFGmka+w5s3rBoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Bring_It_Prefix-cbwkytbpjvgndufkhxlxlgcmnojj/Bring_It_Prefix.pch --analyze /Users/mbordelon/Documents/BRING-IT/Classes/HistoryCalendarEditController.m -o /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphoneos/bring-it.build/StaticAnalyzer/normal/armv7/HistoryCalendarEditController.plist0#

CAnalyze /Users/mbordelon/Documents/BRING-IT/Classes/HistoryMenuController.m
s306442820.960304
e306442821.184519
r1
xAnalyze
x/Users/mbordelon/Documents/BRING-IT/Classes/HistoryMenuController.m
